Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    MINUS           shift and go to state 72
    ID              reduce using rule 81 (epsilon -> .)
    CTE_INT         reduce using rule 81 (epsilon -> .)
    CTE_FLOAT       reduce using rule 81 (epsilon -> .)

    EXPRESION                      shift and go to state 136
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 115

    (76) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 137


state 116

    (77) PARAMETROS_PRINT -> CTE_STRING MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 77 (PARAMETROS_PRINT -> CTE_STRING MAS_PRINT .)


state 117

    (79) MAS_PRINT -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 79 (MAS_PRINT -> epsilon .)


state 118

    (80) MAS_PRINT -> COMMA . PARAMETROS_PRINT
    (77) PARAMETROS_PRINT -> . CTE_STRING MAS_PRINT
    (78) PARAMETROS_PRINT -> . EXPRESION MAS_PRINT
    (41) EXPRESION -> . EXP MAS_EXPRESIONES
    (47) EXP -> . TERMINO MAS_EXP
    (52) TERMINO -> . FACTOR MAS_TERMINO
    (57) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (58) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (61) OPERADORES_FACTOR -> . PLUS
    (62) OPERADORES_FACTOR -> . MINUS
    (63) OPERADORES_FACTOR -> . epsilon
    (81) epsilon -> .

    CTE_STRING      shift and go to state 81
    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 81 (epsilon -> .)
    CTE_INT         reduce using rule 81 (epsilon -> .)
    CTE_FLOAT       reduce using rule 81 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 138
    EXPRESION                      shift and go to state 82
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 119

    (78) PARAMETROS_PRINT -> EXPRESION MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 78 (PARAMETROS_PRINT -> EXPRESION MAS_PRINT .)


state 120

    (24) DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 24 (DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .)


state 121

    (25) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 25 (LISTA_PARAMETROS -> epsilon .)


state 122

    (26) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (24) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    ID              shift and go to state 45

    DEC_PARAMETROS                 shift and go to state 139

state 123

    (21) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . BODY RIGHT_BRACKET SEMICOLON
    (29) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 140

state 124

    (27) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 27 (VARS_FUNC -> epsilon .)


state 125

    (28) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 28 (VARS_FUNC -> VARS .)


state 126

    (13) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .

    VOID            reduce using rule 13 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    MAIN            reduce using rule 13 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    LEFT_BRACE      reduce using rule 13 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)


state 127

    (14) MAS_VAR -> epsilon .

    VOID            reduce using rule 14 (MAS_VAR -> epsilon .)
    MAIN            reduce using rule 14 (MAS_VAR -> epsilon .)
    LEFT_BRACE      reduce using rule 14 (MAS_VAR -> epsilon .)


state 128

    (15) MAS_VAR -> LISTA_VAR .

    VOID            reduce using rule 15 (MAS_VAR -> LISTA_VAR .)
    MAIN            reduce using rule 15 (MAS_VAR -> LISTA_VAR .)
    LEFT_BRACE      reduce using rule 15 (MAS_VAR -> LISTA_VAR .)


state 129

    (43) MAS_EXPRESIONES -> OPERADORES EXP .

    SEMICOLON       reduce using rule 43 (MAS_EXPRESIONES -> OPERADORES EXP .)
    COMMA           reduce using rule 43 (MAS_EXPRESIONES -> OPERADORES EXP .)
    RIGHT_PARENTHESIS reduce using rule 43 (MAS_EXPRESIONES -> OPERADORES EXP .)


state 130

    (48) MAS_EXP -> OPERADORES_EXP EXP .

    GREATER_THAN    reduce using rule 48 (MAS_EXP -> OPERADORES_EXP EXP .)
    LESS_THAN       reduce using rule 48 (MAS_EXP -> OPERADORES_EXP EXP .)
    NOT_EQUAL       reduce using rule 48 (MAS_EXP -> OPERADORES_EXP EXP .)
    SEMICOLON       reduce using rule 48 (MAS_EXP -> OPERADORES_EXP EXP .)
    COMMA           reduce using rule 48 (MAS_EXP -> OPERADORES_EXP EXP .)
    RIGHT_PARENTHESIS reduce using rule 48 (MAS_EXP -> OPERADORES_EXP EXP .)


state 131

    (54) MAS_TERMINO -> OPERADORES_TER TERMINO .

    PLUS            reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    MINUS           reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    GREATER_THAN    reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    LESS_THAN       reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    NOT_EQUAL       reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    SEMICOLON       reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    COMMA           reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 54 (MAS_TERMINO -> OPERADORES_TER TERMINO .)


state 132

    (58) FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 58 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)


state 133

    (70) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 70 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 70 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 70 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 70 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 70 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)


state 134

    (75) LISTA_EXP -> COMMA EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 75 (LISTA_EXP -> COMMA EXPRESIONES_F .)


state 135

    (66) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY . ELSE_CONDITION SEMICOLON
    (67) ELSE_CONDITION -> . epsilon
    (68) ELSE_CONDITION -> . ELSE BODY
    (81) epsilon -> .

    ELSE            shift and go to state 143
    SEMICOLON       reduce using rule 81 (epsilon -> .)

    ELSE_CONDITION                 shift and go to state 141
    epsilon                        shift and go to state 142

state 136

    (69) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 144


state 137

    (76) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 76 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 76 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 76 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 76 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 76 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)


state 138

    (80) MAS_PRINT -> COMMA PARAMETROS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 80 (MAS_PRINT -> COMMA PARAMETROS_PRINT .)


state 139

    (26) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 26 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 140

    (21) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 145


state 141

    (66) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION . SEMICOLON

    SEMICOLON       shift and go to state 146


state 142

    (67) ELSE_CONDITION -> epsilon .

    SEMICOLON       reduce using rule 67 (ELSE_CONDITION -> epsilon .)


state 143

    (68) ELSE_CONDITION -> ELSE . BODY
    (29) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 147

state 144

    (69) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 148


state 145

    (21) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 149


state 146

    (66) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .

    ID              reduce using rule 66 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    IF              reduce using rule 66 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    DO              reduce using rule 66 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    PRINT           reduce using rule 66 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 66 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)


state 147

    (68) ELSE_CONDITION -> ELSE BODY .

    SEMICOLON       reduce using rule 68 (ELSE_CONDITION -> ELSE BODY .)


state 148

    (69) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 69 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 69 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 69 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 69 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 69 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)


state 149

    (21) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .

    VOID            reduce using rule 21 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)
    MAIN            reduce using rule 21 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)

