Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 85 (epsilon -> .)
    CTE_INT         reduce using rule 85 (epsilon -> .)
    CTE_FLOAT       reduce using rule 85 (epsilon -> .)

    EXPRESION                      shift and go to state 130
    EXP                            shift and go to state 62
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    OPERADORES_FACTOR              shift and go to state 65
    epsilon                        shift and go to state 69

state 113

    (80) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 131


state 114

    (81) PARAMETROS_PRINT -> CTE_STRING MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 81 (PARAMETROS_PRINT -> CTE_STRING MAS_PRINT .)


state 115

    (83) MAS_PRINT -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 83 (MAS_PRINT -> epsilon .)


state 116

    (84) MAS_PRINT -> COMMA . PARAMETROS_PRINT
    (81) PARAMETROS_PRINT -> . CTE_STRING MAS_PRINT
    (82) PARAMETROS_PRINT -> . EXPRESION MAS_PRINT
    (45) EXPRESION -> . EXP MAS_EXPRESIONES
    (51) EXP -> . TERMINO MAS_EXP
    (56) TERMINO -> . FACTOR MAS_TERMINO
    (61) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (62) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (65) OPERADORES_FACTOR -> . PLUS
    (66) OPERADORES_FACTOR -> . MINUS
    (67) OPERADORES_FACTOR -> . epsilon
    (85) epsilon -> .

    CTE_STRING      shift and go to state 77
    LEFT_PARENTHESIS shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 85 (epsilon -> .)
    CTE_INT         reduce using rule 85 (epsilon -> .)
    CTE_FLOAT       reduce using rule 85 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 132
    EXPRESION                      shift and go to state 78
    EXP                            shift and go to state 62
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    OPERADORES_FACTOR              shift and go to state 65
    epsilon                        shift and go to state 69

state 117

    (82) PARAMETROS_PRINT -> EXPRESION MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 82 (PARAMETROS_PRINT -> EXPRESION MAS_PRINT .)


state 118

    (28) DEC_PARAMETROS -> ID COLON . TYPE PUNTO_6 LISTA_PARAMETROS
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    INT             shift and go to state 47
    FLOAT           shift and go to state 48

    TYPE                           shift and go to state 133

state 119

    (21) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS . LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    LEFT_BRACKET    shift and go to state 134


state 120

    (13) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .

    VOID            reduce using rule 13 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    MAIN            reduce using rule 13 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    LEFT_BRACE      reduce using rule 13 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)


state 121

    (14) MAS_VAR -> epsilon .

    VOID            reduce using rule 14 (MAS_VAR -> epsilon .)
    MAIN            reduce using rule 14 (MAS_VAR -> epsilon .)
    LEFT_BRACE      reduce using rule 14 (MAS_VAR -> epsilon .)


state 122

    (15) MAS_VAR -> LISTA_VAR .

    VOID            reduce using rule 15 (MAS_VAR -> LISTA_VAR .)
    MAIN            reduce using rule 15 (MAS_VAR -> LISTA_VAR .)
    LEFT_BRACE      reduce using rule 15 (MAS_VAR -> LISTA_VAR .)


state 123

    (47) MAS_EXPRESIONES -> OPERADORES EXP .

    SEMICOLON       reduce using rule 47 (MAS_EXPRESIONES -> OPERADORES EXP .)
    COMMA           reduce using rule 47 (MAS_EXPRESIONES -> OPERADORES EXP .)
    RIGHT_PARENTHESIS reduce using rule 47 (MAS_EXPRESIONES -> OPERADORES EXP .)


state 124

    (52) MAS_EXP -> OPERADORES_EXP EXP .

    GREATER_THAN    reduce using rule 52 (MAS_EXP -> OPERADORES_EXP EXP .)
    LESS_THAN       reduce using rule 52 (MAS_EXP -> OPERADORES_EXP EXP .)
    NOT_EQUAL       reduce using rule 52 (MAS_EXP -> OPERADORES_EXP EXP .)
    SEMICOLON       reduce using rule 52 (MAS_EXP -> OPERADORES_EXP EXP .)
    COMMA           reduce using rule 52 (MAS_EXP -> OPERADORES_EXP EXP .)
    RIGHT_PARENTHESIS reduce using rule 52 (MAS_EXP -> OPERADORES_EXP EXP .)


state 125

    (58) MAS_TERMINO -> OPERADORES_TER TERMINO .

    PLUS            reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    MINUS           reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    GREATER_THAN    reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    LESS_THAN       reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    NOT_EQUAL       reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    SEMICOLON       reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    COMMA           reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 58 (MAS_TERMINO -> OPERADORES_TER TERMINO .)


state 126

    (62) FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 62 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)


state 127

    (74) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 74 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 74 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 74 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 74 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 74 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)


state 128

    (79) LISTA_EXP -> COMMA EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 79 (LISTA_EXP -> COMMA EXPRESIONES_F .)


state 129

    (70) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY . ELSE_CONDITION SEMICOLON
    (71) ELSE_CONDITION -> . epsilon
    (72) ELSE_CONDITION -> . ELSE BODY
    (85) epsilon -> .

    ELSE            shift and go to state 137
    SEMICOLON       reduce using rule 85 (epsilon -> .)

    ELSE_CONDITION                 shift and go to state 135
    epsilon                        shift and go to state 136

state 130

    (73) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 138


state 131

    (80) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 80 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 80 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 80 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 80 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 80 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)


state 132

    (84) MAS_PRINT -> COMMA PARAMETROS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 84 (MAS_PRINT -> COMMA PARAMETROS_PRINT .)


state 133

    (28) DEC_PARAMETROS -> ID COLON TYPE . PUNTO_6 LISTA_PARAMETROS
    (27) PUNTO_6 -> .

    COMMA           reduce using rule 27 (PUNTO_6 -> .)
    RIGHT_PARENTHESIS reduce using rule 27 (PUNTO_6 -> .)

    PUNTO_6                        shift and go to state 139

state 134

    (21) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET . VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (31) VARS_FUNC -> . epsilon
    (32) VARS_FUNC -> . VARS
    (85) epsilon -> .
    (11) VARS -> . VAR PUNTO_2 LISTA_VAR

    LEFT_BRACE      reduce using rule 85 (epsilon -> .)
    VAR             shift and go to state 9

    VARS_FUNC                      shift and go to state 140
    epsilon                        shift and go to state 141
    VARS                           shift and go to state 142

state 135

    (70) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION . SEMICOLON

    SEMICOLON       shift and go to state 143


state 136

    (71) ELSE_CONDITION -> epsilon .

    SEMICOLON       reduce using rule 71 (ELSE_CONDITION -> epsilon .)


state 137

    (72) ELSE_CONDITION -> ELSE . BODY
    (33) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 144

state 138

    (73) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 145


state 139

    (28) DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 . LISTA_PARAMETROS
    (29) LISTA_PARAMETROS -> . epsilon
    (30) LISTA_PARAMETROS -> . COMMA DEC_PARAMETROS
    (85) epsilon -> .

    COMMA           shift and go to state 148
    RIGHT_PARENTHESIS reduce using rule 85 (epsilon -> .)

    LISTA_PARAMETROS               shift and go to state 146
    epsilon                        shift and go to state 147

state 140

    (21) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (33) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 149

state 141

    (31) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 31 (VARS_FUNC -> epsilon .)


state 142

    (32) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 32 (VARS_FUNC -> VARS .)


state 143

    (70) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .

    ID              reduce using rule 70 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    IF              reduce using rule 70 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    DO              reduce using rule 70 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    PRINT           reduce using rule 70 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 70 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)


state 144

    (72) ELSE_CONDITION -> ELSE BODY .

    SEMICOLON       reduce using rule 72 (ELSE_CONDITION -> ELSE BODY .)


state 145

    (73) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 73 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 73 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 73 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 73 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 73 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)


state 146

    (28) DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 28 (DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS .)


state 147

    (29) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 29 (LISTA_PARAMETROS -> epsilon .)


state 148

    (30) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (28) DEC_PARAMETROS -> . ID COLON TYPE PUNTO_6 LISTA_PARAMETROS

    ID              shift and go to state 79

    DEC_PARAMETROS                 shift and go to state 150

state 149

    (21) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY . RIGHT_BRACKET SEMICOLON PUNTO_7

    RIGHT_BRACKET   shift and go to state 151


state 150

    (30) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 30 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 151

    (21) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON PUNTO_7

    SEMICOLON       shift and go to state 152


state 152

    (21) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON . PUNTO_7
    (24) PUNTO_7 -> .

    VOID            reduce using rule 24 (PUNTO_7 -> .)
    MAIN            reduce using rule 24 (PUNTO_7 -> .)

    PUNTO_7                        shift and go to state 153

state 153

    (21) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .

    VOID            reduce using rule 21 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .)
    MAIN            reduce using rule 21 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .)

