Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING
    PRINT

Grammar

Rule 0     S' -> PROGRAMA
    NOT_EQUAL       reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)


state 119

    (66) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 66 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 66 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 66 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 66 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)


state 120

    (71) LISTA_EXP -> COMMA EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 71 (LISTA_EXP -> COMMA EXPRESIONES_F .)


state 121

    (62) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY . ELSE_CONDITION
    (63) ELSE_CONDITION -> . epsilon
    (64) ELSE_CONDITION -> . ELSE BODY
    (72) epsilon -> .

    ELSE            shift and go to state 127
    ID              reduce using rule 72 (epsilon -> .)
    IF              reduce using rule 72 (epsilon -> .)
    WHILE           reduce using rule 72 (epsilon -> .)
    RIGHT_BRACE     reduce using rule 72 (epsilon -> .)

    ELSE_CONDITION                 shift and go to state 125
    epsilon                        shift and go to state 126

state 122

    (65) CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 128


state 123

    (23) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 23 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 124

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 129


state 125

    (62) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .

    ID              reduce using rule 62 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .)
    IF              reduce using rule 62 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .)
    WHILE           reduce using rule 62 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .)
    RIGHT_BRACE     reduce using rule 62 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .)


state 126

    (63) ELSE_CONDITION -> epsilon .

    ID              reduce using rule 63 (ELSE_CONDITION -> epsilon .)
    IF              reduce using rule 63 (ELSE_CONDITION -> epsilon .)
    WHILE           reduce using rule 63 (ELSE_CONDITION -> epsilon .)
    RIGHT_BRACE     reduce using rule 63 (ELSE_CONDITION -> epsilon .)


state 127

    (64) ELSE_CONDITION -> ELSE . BODY
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 130

state 128

    (65) CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 131


state 129

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 132


state 130

    (64) ELSE_CONDITION -> ELSE BODY .

    ID              reduce using rule 64 (ELSE_CONDITION -> ELSE BODY .)
    IF              reduce using rule 64 (ELSE_CONDITION -> ELSE BODY .)
    WHILE           reduce using rule 64 (ELSE_CONDITION -> ELSE BODY .)
    RIGHT_BRACE     reduce using rule 64 (ELSE_CONDITION -> ELSE BODY .)


state 131

    (65) CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 65 (CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 65 (CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 65 (CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 65 (CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)


state 132

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .

    VOID            reduce using rule 18 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)
    MAIN            reduce using rule 18 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)

