Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (95) CYCLE -> DO PUNTO_28 BODY WHILE . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29

    LEFT_PARENTHESIS shift and go to state 132


state 107

    (107) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 133


state 108

    (109) PARAMETROS_PRINT -> CTE_STRING . PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT
    (111) PUNTO_CTE_STR -> .

    COMMA           reduce using rule 111 (PUNTO_CTE_STR -> .)
    RIGHT_PARENTHESIS reduce using rule 111 (PUNTO_CTE_STR -> .)

    PUNTO_CTE_STR                  shift and go to state 134

state 109

    (110) PARAMETROS_PRINT -> EXPRESION . PUNTO_22 MAS_PRINT
    (113) PUNTO_22 -> .

    COMMA           reduce using rule 113 (PUNTO_22 -> .)
    RIGHT_PARENTHESIS reduce using rule 113 (PUNTO_22 -> .)

    PUNTO_22                       shift and go to state 135

state 110

    (32) DEC_PARAMETROS -> ID COLON TYPE . PUNTO_6 LISTA_PARAMETROS
    (31) PUNTO_6 -> .

    COMMA           reduce using rule 31 (PUNTO_6 -> .)
    RIGHT_PARENTHESIS reduce using rule 31 (PUNTO_6 -> .)

    PUNTO_6                        shift and go to state 136

state 111

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET . VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7
    (35) VARS_FUNC -> . epsilon
    (36) VARS_FUNC -> . VARS
    (117) epsilon -> .
    (12) VARS -> . VAR PUNTO_2 LISTA_VAR

    LEFT_BRACE      reduce using rule 117 (epsilon -> .)
    VAR             shift and go to state 9

    VARS_FUNC                      shift and go to state 137
    epsilon                        shift and go to state 138
    VARS                           shift and go to state 139

state 112

    (48) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION . PUNTO_18 SEMICOLON
    (51) PUNTO_18 -> .

    SEMICOLON       reduce using rule 51 (PUNTO_18 -> .)

    PUNTO_18                       shift and go to state 140

state 113

    (75) FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION . RIGHT_PARENTHESIS PUNTO_17

    RIGHT_PARENTHESIS shift and go to state 141


state 114

    (98) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 . SEMICOLON PUNTO_34

    SEMICOLON       shift and go to state 142


state 115

    (101) EXPRESIONES_F -> EXPRESION PUNTO_30 LISTA_EXP .

    RIGHT_PARENTHESIS reduce using rule 101 (EXPRESIONES_F -> EXPRESION PUNTO_30 LISTA_EXP .)


state 116

    (105) LISTA_EXP -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 105 (LISTA_EXP -> epsilon .)


state 117

    (106) LISTA_EXP -> COMMA . EXPRESIONES_F
    (101) EXPRESIONES_F -> . EXPRESION PUNTO_30 LISTA_EXP
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    EXPRESIONES_F                  shift and go to state 143
    EXPRESION                      shift and go to state 72
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 118

    (53) MAS_EXPRESIONES -> OPERADORES PUNTO_13 . EXP PUNTO_13_1
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 119

    (60) EXP -> TERMINO PUNTO_14 MAS_EXP .

    GREATER_THAN    reduce using rule 60 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    LESS_THAN       reduce using rule 60 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    NOT_EQUAL       reduce using rule 60 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    COMMA           reduce using rule 60 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    RIGHT_PARENTHESIS reduce using rule 60 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    SEMICOLON       reduce using rule 60 (EXP -> TERMINO PUNTO_14 MAS_EXP .)


state 120

    (62) MAS_EXP -> OPERADORES_EXP . PUNTO_12 EXP
    (64) PUNTO_12 -> .

    LEFT_PARENTHESIS reduce using rule 64 (PUNTO_12 -> .)
    PLUS            reduce using rule 64 (PUNTO_12 -> .)
    MINUS           reduce using rule 64 (PUNTO_12 -> .)
    ID              reduce using rule 64 (PUNTO_12 -> .)
    CTE_INT         reduce using rule 64 (PUNTO_12 -> .)
    CTE_FLOAT       reduce using rule 64 (PUNTO_12 -> .)

    PUNTO_12                       shift and go to state 145

state 121

    (63) MAS_EXP -> epsilon .

    GREATER_THAN    reduce using rule 63 (MAS_EXP -> epsilon .)
    LESS_THAN       reduce using rule 63 (MAS_EXP -> epsilon .)
    NOT_EQUAL       reduce using rule 63 (MAS_EXP -> epsilon .)
    COMMA           reduce using rule 63 (MAS_EXP -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 63 (MAS_EXP -> epsilon .)
    SEMICOLON       reduce using rule 63 (MAS_EXP -> epsilon .)


state 122

    (65) OPERADORES_EXP -> PLUS .

    LEFT_PARENTHESIS reduce using rule 65 (OPERADORES_EXP -> PLUS .)
    PLUS            reduce using rule 65 (OPERADORES_EXP -> PLUS .)
    MINUS           reduce using rule 65 (OPERADORES_EXP -> PLUS .)
    ID              reduce using rule 65 (OPERADORES_EXP -> PLUS .)
    CTE_INT         reduce using rule 65 (OPERADORES_EXP -> PLUS .)
    CTE_FLOAT       reduce using rule 65 (OPERADORES_EXP -> PLUS .)


state 123

    (66) OPERADORES_EXP -> MINUS .

    LEFT_PARENTHESIS reduce using rule 66 (OPERADORES_EXP -> MINUS .)
    PLUS            reduce using rule 66 (OPERADORES_EXP -> MINUS .)
    MINUS           reduce using rule 66 (OPERADORES_EXP -> MINUS .)
    ID              reduce using rule 66 (OPERADORES_EXP -> MINUS .)
    CTE_INT         reduce using rule 66 (OPERADORES_EXP -> MINUS .)
    CTE_FLOAT       reduce using rule 66 (OPERADORES_EXP -> MINUS .)


state 124

    (67) TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .

    PLUS            reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    MINUS           reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    GREATER_THAN    reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    LESS_THAN       reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    NOT_EQUAL       reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    COMMA           reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    SEMICOLON       reduce using rule 67 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)


state 125

    (69) MAS_TERMINO -> epsilon .

    PLUS            reduce using rule 69 (MAS_TERMINO -> epsilon .)
    MINUS           reduce using rule 69 (MAS_TERMINO -> epsilon .)
    GREATER_THAN    reduce using rule 69 (MAS_TERMINO -> epsilon .)
    LESS_THAN       reduce using rule 69 (MAS_TERMINO -> epsilon .)
    NOT_EQUAL       reduce using rule 69 (MAS_TERMINO -> epsilon .)
    COMMA           reduce using rule 69 (MAS_TERMINO -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 69 (MAS_TERMINO -> epsilon .)
    SEMICOLON       reduce using rule 69 (MAS_TERMINO -> epsilon .)


state 126

    (70) MAS_TERMINO -> OPERADORES_TER . PUNTO_11 TERMINO
    (71) PUNTO_11 -> .

    LEFT_PARENTHESIS reduce using rule 71 (PUNTO_11 -> .)
    PLUS            reduce using rule 71 (PUNTO_11 -> .)
    MINUS           reduce using rule 71 (PUNTO_11 -> .)
    ID              reduce using rule 71 (PUNTO_11 -> .)
    CTE_INT         reduce using rule 71 (PUNTO_11 -> .)
    CTE_FLOAT       reduce using rule 71 (PUNTO_11 -> .)

    PUNTO_11                       shift and go to state 146

state 127

    (72) OPERADORES_TER -> MULTIPLICATION .

    LEFT_PARENTHESIS reduce using rule 72 (OPERADORES_TER -> MULTIPLICATION .)
    PLUS            reduce using rule 72 (OPERADORES_TER -> MULTIPLICATION .)
    MINUS           reduce using rule 72 (OPERADORES_TER -> MULTIPLICATION .)
    ID              reduce using rule 72 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_INT         reduce using rule 72 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_FLOAT       reduce using rule 72 (OPERADORES_TER -> MULTIPLICATION .)


state 128

    (73) OPERADORES_TER -> DIVISION .

    LEFT_PARENTHESIS reduce using rule 73 (OPERADORES_TER -> DIVISION .)
    PLUS            reduce using rule 73 (OPERADORES_TER -> DIVISION .)
    MINUS           reduce using rule 73 (OPERADORES_TER -> DIVISION .)
    ID              reduce using rule 73 (OPERADORES_TER -> DIVISION .)
    CTE_INT         reduce using rule 73 (OPERADORES_TER -> DIVISION .)
    CTE_FLOAT       reduce using rule 73 (OPERADORES_TER -> DIVISION .)


state 129

    (78) ID_CTE -> ID PUNTO_10 .

    MULTIPLICATION  reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    DIVISION        reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    PLUS            reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    MINUS           reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    GREATER_THAN    reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    LESS_THAN       reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    NOT_EQUAL       reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    COMMA           reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    RIGHT_PARENTHESIS reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)
    SEMICOLON       reduce using rule 78 (ID_CTE -> ID PUNTO_10 .)


state 130

    (79) ID_CTE -> CTE PUNTO_CTE . PUNTO_19
    (82) PUNTO_19 -> .

    MULTIPLICATION  reduce using rule 82 (PUNTO_19 -> .)
    DIVISION        reduce using rule 82 (PUNTO_19 -> .)
    PLUS            reduce using rule 82 (PUNTO_19 -> .)
    MINUS           reduce using rule 82 (PUNTO_19 -> .)
    GREATER_THAN    reduce using rule 82 (PUNTO_19 -> .)
    LESS_THAN       reduce using rule 82 (PUNTO_19 -> .)
    NOT_EQUAL       reduce using rule 82 (PUNTO_19 -> .)
    COMMA           reduce using rule 82 (PUNTO_19 -> .)
    RIGHT_PARENTHESIS reduce using rule 82 (PUNTO_19 -> .)
    SEMICOLON       reduce using rule 82 (PUNTO_19 -> .)

    PUNTO_19                       shift and go to state 147

state 131

    (88) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 . BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (37) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 148

state 132

    (95) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    EXPRESION                      shift and go to state 149
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 133

    (107) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 150


state 134

    (109) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR . PUNTO_21 PUNTO_22 MAS_PRINT
    (112) PUNTO_21 -> .

    COMMA           reduce using rule 112 (PUNTO_21 -> .)
    RIGHT_PARENTHESIS reduce using rule 112 (PUNTO_21 -> .)

    PUNTO_21                       shift and go to state 151

state 135

    (110) PARAMETROS_PRINT -> EXPRESION PUNTO_22 . MAS_PRINT
    (114) MAS_PRINT -> . epsilon
    (115) MAS_PRINT -> . COMMA PUNTO_23 PARAMETROS_PRINT
    (117) epsilon -> .

    COMMA           shift and go to state 154
    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)

    MAS_PRINT                      shift and go to state 152
    epsilon                        shift and go to state 153

state 136

    (32) DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 . LISTA_PARAMETROS
    (33) LISTA_PARAMETROS -> . epsilon
    (34) LISTA_PARAMETROS -> . COMMA DEC_PARAMETROS
    (117) epsilon -> .

    COMMA           shift and go to state 157
    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)

    LISTA_PARAMETROS               shift and go to state 155
    epsilon                        shift and go to state 156

state 137

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7
    (26) PUNTO_32 -> .

    LEFT_BRACE      reduce using rule 26 (PUNTO_32 -> .)

    PUNTO_32                       shift and go to state 158

state 138

    (35) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 35 (VARS_FUNC -> epsilon .)


state 139

    (36) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 36 (VARS_FUNC -> VARS .)


state 140

    (48) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 . SEMICOLON

    SEMICOLON       shift and go to state 159


state 141

    (75) FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS . PUNTO_17
    (77) PUNTO_17 -> .

    MULTIPLICATION  reduce using rule 77 (PUNTO_17 -> .)
    DIVISION        reduce using rule 77 (PUNTO_17 -> .)
    PLUS            reduce using rule 77 (PUNTO_17 -> .)
    MINUS           reduce using rule 77 (PUNTO_17 -> .)
    GREATER_THAN    reduce using rule 77 (PUNTO_17 -> .)
    LESS_THAN       reduce using rule 77 (PUNTO_17 -> .)
    NOT_EQUAL       reduce using rule 77 (PUNTO_17 -> .)
    COMMA           reduce using rule 77 (PUNTO_17 -> .)
    RIGHT_PARENTHESIS reduce using rule 77 (PUNTO_17 -> .)
    SEMICOLON       reduce using rule 77 (PUNTO_17 -> .)

    PUNTO_17                       shift and go to state 160

state 142

    (98) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON . PUNTO_34
    (104) PUNTO_34 -> .

    ID              reduce using rule 104 (PUNTO_34 -> .)
    IF              reduce using rule 104 (PUNTO_34 -> .)
    DO              reduce using rule 104 (PUNTO_34 -> .)
    PRINT           reduce using rule 104 (PUNTO_34 -> .)
    RIGHT_BRACE     reduce using rule 104 (PUNTO_34 -> .)

    PUNTO_34                       shift and go to state 161

state 143

    (106) LISTA_EXP -> COMMA EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 106 (LISTA_EXP -> COMMA EXPRESIONES_F .)


state 144

    (53) MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP . PUNTO_13_1
    (56) PUNTO_13_1 -> .

    COMMA           reduce using rule 56 (PUNTO_13_1 -> .)
    RIGHT_PARENTHESIS reduce using rule 56 (PUNTO_13_1 -> .)
    SEMICOLON       reduce using rule 56 (PUNTO_13_1 -> .)

    PUNTO_13_1                     shift and go to state 162

state 145

    (62) MAS_EXP -> OPERADORES_EXP PUNTO_12 . EXP
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    EXP                            shift and go to state 163
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 146

    (70) MAS_TERMINO -> OPERADORES_TER PUNTO_11 . TERMINO
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    TERMINO                        shift and go to state 164
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 147

    (79) ID_CTE -> CTE PUNTO_CTE PUNTO_19 .

    MULTIPLICATION  reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    DIVISION        reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    PLUS            reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    MINUS           reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    GREATER_THAN    reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    LESS_THAN       reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    NOT_EQUAL       reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    COMMA           reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    RIGHT_PARENTHESIS reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    SEMICOLON       reduce using rule 79 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)


state 148

    (88) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY . ELSE_CONDITION SEMICOLON PUNTO_25
    (92) ELSE_CONDITION -> . epsilon
    (93) ELSE_CONDITION -> . ELSE PUNTO_26 BODY PUNTO_27
    (117) epsilon -> .

    ELSE            shift and go to state 167
    SEMICOLON       reduce using rule 117 (epsilon -> .)

    ELSE_CONDITION                 shift and go to state 165
    epsilon                        shift and go to state 166

state 149

    (95) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS SEMICOLON PUNTO_29

    RIGHT_PARENTHESIS shift and go to state 168


state 150

    (107) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 107 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 107 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 107 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 107 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 107 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)


state 151

    (109) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 . PUNTO_22 MAS_PRINT
    (113) PUNTO_22 -> .

    COMMA           reduce using rule 113 (PUNTO_22 -> .)
    RIGHT_PARENTHESIS reduce using rule 113 (PUNTO_22 -> .)

    PUNTO_22                       shift and go to state 169

state 152

    (110) PARAMETROS_PRINT -> EXPRESION PUNTO_22 MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 110 (PARAMETROS_PRINT -> EXPRESION PUNTO_22 MAS_PRINT .)


state 153

    (114) MAS_PRINT -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 114 (MAS_PRINT -> epsilon .)


state 154

    (115) MAS_PRINT -> COMMA . PUNTO_23 PARAMETROS_PRINT
    (116) PUNTO_23 -> .

    CTE_STRING      reduce using rule 116 (PUNTO_23 -> .)
    LEFT_PARENTHESIS reduce using rule 116 (PUNTO_23 -> .)
    PLUS            reduce using rule 116 (PUNTO_23 -> .)
    MINUS           reduce using rule 116 (PUNTO_23 -> .)
    ID              reduce using rule 116 (PUNTO_23 -> .)
    CTE_INT         reduce using rule 116 (PUNTO_23 -> .)
    CTE_FLOAT       reduce using rule 116 (PUNTO_23 -> .)

    PUNTO_23                       shift and go to state 170

state 155

    (32) DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 32 (DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS .)


state 156

    (33) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 33 (LISTA_PARAMETROS -> epsilon .)


state 157

    (34) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (32) DEC_PARAMETROS -> . ID COLON TYPE PUNTO_6 LISTA_PARAMETROS

    ID              shift and go to state 62

    DEC_PARAMETROS                 shift and go to state 171

state 158

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 . BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7
    (37) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 172

state 159

    (48) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .

    ID              reduce using rule 48 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    IF              reduce using rule 48 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    DO              reduce using rule 48 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    PRINT           reduce using rule 48 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    RIGHT_BRACE     reduce using rule 48 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)


state 160

    (75) FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .

    MULTIPLICATION  reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    DIVISION        reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    PLUS            reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    MINUS           reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    GREATER_THAN    reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    LESS_THAN       reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    NOT_EQUAL       reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
